Date,Open,High,Low,Close,Adj Close,Volume
01-04-2004,497,599.799988,496.5,544.5,477.057953,78847508
01-05-2004,542,558.700012,300,386.600006,338.715576,146558414
01-06-2004,393,419.850006,360.25,403.200012,353.259491,173946808
01-07-2004,405.25,440,360,424.5,371.921295,123980540
01-08-2004,426.100006,431.799988,354.649994,381.75,335.663086,115332965
01-09-2004,383,401.399994,348.049988,354.25,311.483063,162370148
01-10-2004,360.950012,381.950012,338,375.75,330.387482,74452539
01-11-2004,377,424.5,371,420.100006,369.383362,53279702
01-12-2004,425,478,402.600006,461.899994,406.136932,63235767
01-01-2005,465,480,389.149994,453.75,398.970947,48881370
01-02-2005,457,507.5,442.100006,473.100006,415.984863,48381187
01-03-2005,476,485.5,405,421.299988,370.438446,44337581
01-04-2005,426.899994,443.899994,396.299988,406.399994,357.337189,39821821
01-05-2005,409,468.700012,393,465.450012,409.258453,44930324
01-06-2005,466,484.399994,431.549988,464.649994,408.555054,26402689
01-07-2005,463,489,436.950012,482.700012,424.425903,19216286
01-08-2005,480,512.400024,455.899994,470.149994,413.390991,21211776
01-09-2005,475.5,598.450012,475,559.799988,494.332245,31108749
01-10-2005,566,600.700012,503.100006,549.200012,484.971924,26290064
01-11-2005,554,634.200012,499.799988,613.400024,541.66394,28424577
01-12-2005,615,686.950012,605.400024,635.799988,561.444214,24985814
01-01-2006,635.049988,770,631.549988,758.549988,669.838806,25388203
01-02-2006,757,834.25,724,822.599976,726.398254,31651357
01-03-2006,827.900024,942.700012,736,874.299988,772.052063,58870206
01-04-2006,880,942,810.5,927.599976,819.118774,30623613
01-05-2006,919.950012,974.950012,655,735,649.042969,21035072
01-06-2006,739.400024,819.400024,668.099976,796.700012,703.527283,34675722
01-07-2006,802,831.200012,691,787.849976,695.712402,24081840
01-08-2006,785,869,759.900024,861.349976,760.616516,20031630
01-09-2006,860.049988,987.799988,811,981.299988,870.178833,24714211
01-10-2006,981.299988,990.700012,911.25,968,858.384949,13176649
01-11-2006,968,988.900024,865.099976,926.150024,821.273987,16964195
01-12-2006,930.400024,973.75,860,929.200012,823.978699,10961958
01-01-2007,929.200012,984.900024,872.200012,924.900024,820.16571,15879685
01-02-2007,939.900024,972.849976,825.5,841.700012,746.387146,11894535
01-03-2007,848,870.400024,755.049988,820.200012,727.321716,21927986
01-04-2007,795,840,741,806.099976,714.818237,16227197
01-05-2007,806.099976,848.700012,751.25,817.099976,724.572754,8527641
01-06-2007,820,876,715.049988,744.150024,659.883423,9764212
01-07-2007,745,860,745,844.549988,748.914307,14568567
01-08-2007,806.099976,872.900024,715,867.700012,769.442749,14465035
01-09-2007,876.700012,1028,803.549988,998.75,890.87616,19281902
01-10-2007,1008.799988,1248,960.25,1073.849976,957.864685,27059169
01-11-2007,1100,1100,931,1014.150024,904.612854,11245559
01-12-2007,1030,1098,973.450012,994.5,887.085388,8902934
01-01-2008,1000,1055,700,850.200012,758.370911,14142637
01-02-2008,833.150024,923.900024,750.099976,868.200012,774.426758,11568778
01-03-2008,859.700012,944.5,790,827,737.676697,16071531
01-04-2008,840,855,720,742.099976,661.946655,13073836
01-05-2008,742.099976,835,742.099976,763.049988,680.633911,14919635
01-06-2008,765.5,802,610,616.549988,549.957153,11923036
01-07-2008,616.549988,660,520.5,575.650024,513.474609,18467245
01-08-2008,564.900024,725.700012,553,649.599976,579.437561,22116025
01-09-2008,649.599976,766,618.5,690.200012,620.285156,18601069
01-10-2008,695.349976,749,475,563.200012,506.149872,18232901
01-11-2008,565.5,639,480.149994,533.549988,479.503265,14156416
01-12-2008,540.5,568.900024,433,520.200012,467.505554,29635658
01-01-2009,521,604,502.299988,568.299988,510.733093,24174774
01-02-2009,561,709.400024,555,677.299988,608.691956,23691536
01-03-2009,698.700012,799,640.400024,779.849976,700.853943,30463492
01-04-2009,780,873.799988,741,814,731.544617,25326324
01-05-2009,814,1064,795,1027.099976,923.05835,23101355
01-06-2009,1025,1119,1005.150024,1068.949951,960.669006,14186074
01-07-2009,1078,1448.650024,991.5,1414.449951,1271.171143,17187386
01-08-2009,1411,1515.900024,1220,1437.75,1292.110962,22476205
01-09-2009,1447,1737.300049,1445.650024,1701.400024,1533.260986,17145762
01-10-2009,1715,1715,1368,1403.300049,1264.620483,18559431
01-11-2009,1403.300049,1692.300049,1390,1557.349976,1403.446655,17366501
01-12-2009,1565,1651.900024,1514.75,1560.099976,1405.924927,12261441
01-01-2010,1560.099976,1586.699951,1332,1389.449951,1252.139038,17280701
01-02-2010,1389,1490,1317.650024,1459.949951,1315.671997,10356753
01-03-2010,1459.949951,1519.800049,1349,1417.949951,1277.822632,11744919
01-04-2010,1425,1429,1247.699951,1279.699951,1153.235107,12394562
01-05-2010,1275,1300,1170,1236.849976,1114.619629,10509000
01-06-2010,1235,1433.949951,1231.050049,1423.75,1283.049438,14588923
01-07-2010,1424.300049,1435,1126.849976,1198.599976,1080.149414,20184040
01-08-2010,1211,1271.800049,1202.199951,1257.5,1133.229004,9204615
01-09-2010,1262,1497.25,1213.650024,1440.900024,1304.79248,12406033
01-10-2010,1456,1585,1451,1551.599976,1405.035645,10862288
01-11-2010,1560,1560,1336,1422,1287.677734,5857007
01-12-2010,1420,1454.800049,1346,1421.599976,1287.31543,5696157
01-01-2011,1430,1453.400024,1150.300049,1252.849976,1134.505737,7235124
01-02-2011,1266,1275,1144.599976,1208.199951,1094.073242,5731180
01-03-2011,1209.099976,1341.599976,1122,1262.150024,1142.927246,12368920
01-04-2011,1251.650024,1335,1214,1317.650024,1193.184448,7726461
01-05-2011,1320,1334,1190,1230.150024,1113.949829,5755111
01-06-2011,1220,1255,1085.800049,1159.900024,1050.335693,8490873
01-07-2011,1154,1225,1130,1206.650024,1092.6698,7013487
01-08-2011,1210.099976,1283.400024,1047.75,1091.550049,988.442078,9055386
01-09-2011,1091.550049,1161.900024,1041.349976,1083,987.091736,12139887
01-10-2011,1083.900024,1185,1010,1125.300049,1025.645752,16922868
01-11-2011,1122,1152.800049,907.049988,972.150024,886.058289,14654432
01-12-2011,992,1014.900024,900,918.299988,836.977112,11637803
01-01-2012,923,1226,917,1186.699951,1081.608154,21594733
01-02-2012,1190,1375,1183,1254.800049,1143.67749,13934350
01-03-2012,1267.900024,1428.949951,1247.75,1350.5,1230.902222,15775905
01-04-2012,1361,1417.050049,1260.650024,1371.849976,1250.36145,11498537
01-05-2012,1371.849976,1384.5,1093.150024,1100.25,1002.814026,17631568
01-06-2012,1106.949951,1176,1051,1169.75,1066.15918,15574764
01-07-2012,1180,1250,1074.300049,1134.849976,1034.349609,34759692
01-08-2012,1134,1206,1108.949951,1143.300049,1042.051636,13526582
01-09-2012,1130.199951,1370,1130.199951,1350.599976,1238.834473,15168653
01-10-2012,1359,1443.800049,1261.199951,1437.900024,1318.910278,17439400
01-11-2012,1439,1514.5,1434.199951,1473.849976,1351.885254,13404335
01-12-2012,1480,1539.900024,1451,1490.050049,1366.744629,10673597
01-01-2013,1497,1633.900024,1482.300049,1581.599976,1450.718506,22619308
01-02-2013,1585.199951,1639,1340.300049,1354.349976,1242.274292,15837937
01-03-2013,1364,1473.949951,1266.099976,1281.199951,1175.177368,10057538
01-04-2013,1280,1704.349976,1260,1669.599976,1531.436401,14364796
01-05-2013,1669.599976,1777,1586.099976,1605.599976,1472.732544,11814349
01-06-2013,1599.949951,1599.949951,1430,1537.75,1410.497559,10417954
01-07-2013,1540,1622.400024,1292,1326.300049,1216.545288,14357450
01-08-2013,1326,1424,1215,1243.550049,1140.643188,14997936
01-09-2013,1240.25,1503.400024,1233,1358.550049,1253.391724,12366874
01-10-2013,1364.050049,1659.900024,1364,1636.199951,1509.549927,16261202
01-11-2013,1642,1700,1557.5,1676.150024,1546.407715,12310820
01-12-2013,1670,1830,1633.949951,1763.900024,1627.365356,15588984
01-01-2014,1770,1860,1540.400024,1636.25,1509.596313,28806226
01-02-2014,1620,1733.650024,1573,1589,1466.00354,12496996
01-03-2014,1582,1980,1550,1971.75,1819.126953,14616854
01-04-2014,1976,2006.849976,1872,1923,1774.150513,7115779
01-05-2014,1923,2505,1866,2271.800049,2095.951416,8360027
01-06-2014,2270,2528,2270,2439.350098,2250.532715,6862964
01-07-2014,2453.800049,2665,2446.600098,2524.050049,2328.676025,8251976
01-08-2014,2510,2824.949951,2509,2784.5,2568.966064,6389604
01-09-2014,2804,3112,2792,3062.850098,2838.054443,7021816
01-10-2014,3048,3350,2902,3337.25,3092.315186,6077363
01-11-2014,3330,3396,3248.699951,3346.199951,3100.608398,4402208
01-12-2014,3341,3462,3250.75,3329.800049,3085.411865,5350862
01-01-2015,3320.25,3758.5,3320.25,3647.350098,3379.655762,8771122
01-02-2015,3647.350098,3725,3360,3604.399902,3339.85791,5422937
01-03-2015,3648.100098,3789.699951,3537.949951,3697.350098,3425.986084,5123634
01-04-2015,3699.949951,3873,3386.100098,3725.850098,3452.394531,8594110
01-05-2015,3725.850098,3840,3520,3785.699951,3507.851318,6067403
01-06-2015,3785.899902,4077.399902,3675.800049,4023.350098,3728.05957,6103049
01-07-2015,4034.899902,4359,3907,4331.450195,4013.546875,7555315
01-08-2015,4380,4692.399902,4062.100098,4167.200195,3861.352051,7183725
01-09-2015,4170,4763.450195,4010,4685.600098,4367.708984,11883676
01-10-2015,4720,4721.899902,4216.5,4449,4147.160156,17219844
01-11-2015,4470,4790,4425.200195,4555,4245.969238,24491645
01-12-2015,4609,4702,4406.049805,4621.950195,4308.377441,11129376
01-01-2016,4621,4668,3870,4095.850098,3817.969482,15890302
01-02-2016,4100.899902,4119,3193.25,3236.5,3016.922119,21176681
01-03-2016,3200.899902,3777.800049,3200.899902,3716.300049,3464.170166,17101559
01-04-2016,3700.449951,3932.75,3418.5,3794.649902,3537.204346,22614210
01-05-2016,3799.899902,4180,3751.600098,4161.600098,3879.259033,16442894
01-06-2016,4170.700195,4235,3866.600098,4187.200195,3903.12207,13500622
01-07-2016,4188.600098,4824,4125,4757.600098,4434.823242,13166479
01-08-2016,4798.950195,5103.899902,4772.25,5053.649902,4710.788574,15033481
01-09-2016,5074,5634.100098,5019.299805,5477.299805,5141.204102,14057489
01-10-2016,5661,5948,5574.600098,5876.149902,5515.57959,9628696
01-11-2016,5919,5974,4765.299805,5266,4942.870117,20804104
01-12-2016,5266,5377.899902,5035.049805,5319.549805,4993.133301,13016816
01-01-2017,5320.049805,5939,5267.799805,5894.25,5532.569336,10702685
01-02-2017,5900,6233.899902,5842.200195,5922.5,5559.085938,9241170
01-03-2017,5960,6226.799805,5800,6015.700195,5646.566895,11337637
01-04-2017,6095,6589.799805,6021,6524.850098,6124.475586,9235144
01-05-2017,6524.850098,7248,6524.850098,7211,6768.521484,9660749
01-06-2017,7242,7480.899902,7085.049805,7217.600098,6774.716797,10219606
01-07-2017,7238.899902,7765,6700,7750.049805,7274.494629,8255403
01-08-2017,7759.899902,7920,7380,7700.299805,7227.797363,8657533
01-09-2017,7747.5,8200,7651,7978.200195,7563.55127,8406387
01-10-2017,7978.200195,8279,7690,8211.25,7784.48877,8808690
01-11-2017,8251,8696,8080,8599.099609,8152.181641,7574999
01-12-2017,8660,9996.400391,8450.049805,9729.549805,9223.87793,12825209
01-01-2018,9749,9789,9250,9509.700195,9015.455078,12245555
01-02-2018,9545,9563.700195,8601.5,8850.950195,8390.942383,10882897
01-03-2018,8874,9084,8542.099609,8861.099609,8400.563477,9984215
01-04-2018,8990,9350,8715.099609,8814.950195,8356.814453,9472508
01-05-2018,8814.950195,8998,8255.5,8537.200195,8093.498047,10176732
01-06-2018,8610,9094.950195,8590.049805,8825.599609,8366.90918,8077955
01-07-2018,8878,9929,8750,9520.549805,9025.740234,10939292
01-08-2018,9535,9587.75,9012.200195,9096.400391,8623.635742,10756010
01-09-2018,9100,9118.950195,7292.649902,7347.950195,7090.080078,16116408
01-10-2018,7354,7485,6500,6616.399902,6384.203125,21329875
01-11-2018,6648.950195,7727,6600,7661.600098,7392.722168,16273924
01-12-2018,7688.5,7949.75,7170,7465.5,7203.504395,15269254
01-01-2019,7449.75,7529,6317.700195,6641.149902,6408.083984,18877108
01-02-2019,6679,7320,6652.549805,6829.700195,6590.017578,14859604
01-03-2019,6876.799805,7232,6480,6672.549805,6438.382813,16763038
01-04-2019,6730.799805,7539.350098,6630,6666.399902,6432.447754,20205207
01-05-2019,6666.399902,7193.899902,6441.399902,6869.850098,6628.758301,18194003
01-06-2019,6760,7099,6322.850098,6534.649902,6305.321777,13587950
01-07-2019,6600,6618,5446.049805,5469.700195,5277.745605,22702193
01-08-2019,5469.700195,6466.700195,5450,6123.75,5908.841797,24840098
01-09-2019,6123.75,7177.899902,5791.25,6715.799805,6570.500977,38247758
01-10-2019,6720,7758.700195,6558.149902,7559.399902,7395.849609,21838086
01-11-2019,7599.950195,7649,7000,7245.850098,7089.083984,18069733
01-12-2019,7291,7431.950195,6864.100098,7368.600098,7209.177734,16966704
01-01-2020,7377,7569.899902,6895.549805,6913.5,6763.923828,16442313
01-02-2020,6915,7231.600098,6103.200195,6283.100098,6147.162598,18520266
01-03-2020,6400.950195,6480,4030,4288.299805,4195.520996,28273632
01-04-2020,4290,5602.950195,4001.100098,5358.799805,5242.860352,34452642
01-05-2020,5358.799805,5666.75,4637.5,5610.799805,5489.408203,42615817
01-06-2020,5690,6007.200195,5201,5838.299805,5711.986328,35977197
01-07-2020,5838.299805,6393.649902,5750,6262.75,6127.253418,30098735
01-08-2020,6380,7175.700195,6125.049805,6839.950195,6691.965332,26098768
01-09-2020,6860.450195,7349.899902,6270.149902,6743.450195,6656.898438,27329393
01-10-2020,6838.200195,7332,6745,6965.149902,6875.75293,21301748
01-11-2020,7044.899902,7252.350098,6753.100098,7035.799805,6945.496094,23942197
01-12-2020,7141.799805,8013.149902,6975.200195,7649.600098,7551.418457,25416438
01-01-2021,7654,8329,7170,7206.649902,7114.153809,23494599
01-02-2021,7265.200195,7799,6822.200195,6866.149902,6778.023926,24953738
01-03-2021,6977,7387,6740,6859.200195,6771.163086,19429934
01-04-2021,6950,6991.5,6415,6455.649902,6372.79248,16710214
01-05-2021,6430,7100,6400,7086.299805,6995.348145,12662479
01-06-2021,7107.549805,7698,6821,7515.899902,7419.434082,14788544
01-07-2021,7500,7690,6936,6977.700195,6888.14209,10634585
01-08-2021,7100,7248.600098,6591,6846.100098,6758.230957,13086935
01-09-2021,6799.950195,7521.549805,6702.350098,7338.049805,7290.052246,18752908
01-10-2021,7220,7814.799805,7090,7482.399902,7433.458496,14699235
01-11-2021,7401,8368,6990.700195,7067.799805,7021.570313,18121227
01-12-2021,7191,7640,7021,7426.450195,7377.874512,13516331
01-01-2022,7420,8971.650391,7420,8597.299805,8541.06543,17430257
01-02-2022,8693,9050,8114.100098,8314.150391,8259.768555,14795251
01-03-2022,8314.150391,8314.150391,6536.549805,7561.299805,7511.842285,25947939
01-04-2022,7574,8067.5,7350,7717.799805,7667.318359,11805484
01-05-2022,7665,8100,7062.350098,7966.350098,7914.243164,14284627
01-06-2022,7975.049805,8634.599609,7555,8470.75,8415.34375,18396865
01-07-2022,8440,8943,8305.599609,8773.549805,8716.163086,12678501
01-08-2022,8850,9196.849609,8564,9082.25,9022.84375,12491317
01-09-2022,8949.950195,9451,8558.200195,8828.150391,8828.150391,14302707
01-10-2022,8970,9769,8510,9527.599609,9527.599609,11529418
01-11-2022,9635,9636.900391,8786,8974.150391,8974.150391,11321190
01-12-2022,9019.049805,9025,8076.049805,8394.599609,8394.599609,11972055
01-01-2023,8365,8943.849609,8249.150391,8895.299805,8895.299805,11518729
01-02-2023,8937,9030.450195,8530,8624.349609,8624.349609,6631899
01-03-2023,8620,8776.25,8130,8292.150391,8292.150391,8565901
,,,,,,
